"Job Title","Company","Location","Salary","URL"
"Data Journalist","Mother Jones","San Francisco, CA 94108 (Financial District area)","","http://www.indeed.com/rc/clk?jk=0d2dd0e422b584c6&fccid=358abbca9f316ab6&vjs=3"
"Part-time instructor of Statistics for Data Science and Machine Learning","Kaplan Test Prep","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=64816ab722efa4e5&fccid=4ffdd90de5b0ef8f&vjs=3"
"Software Engineer, Machine Learning","Fathom Health","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b18bece523d0add0&fccid=9e88642c8c797c72&vjs=3"
"Trulia: Machine Learning Engineer - Intern","Zillow Group","San Francisco, CA 94102 (Downtown area)","","http://www.indeed.com/rc/clk?jk=9215ba4af59ce075&fccid=913e1b259c8d65e2&vjs=3"
"Machine Learning Engineer","Scaleapi","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=a4b3f4c4ab198524&fccid=55ebd28e88790c63&vjs=3"
"Software Engineer - Machine Learning R&D","LeapYear","Berkeley, CA","","http://www.indeed.com/rc/clk?jk=a186c0b47d17a8a1&fccid=42e50b7b66ee4856&vjs=3"
"Data Scientist, Quantitative Analysis, Revenue Strategy and Operations","Google","Redwood City, CA 94063","","http://www.indeed.com/rc/clk?jk=18d0cb65cbceee77&fccid=a5b4499d9e91a5c6&vjs=3"
"Machine Learning Internship","Walmart Stores","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=be428ac2651aea52&fccid=822bc5d9a49270ea&vjs=3"
"Data Scientist, Deep Learning/Computer Vision","Yummly","Redwood City, CA 94063","","http://www.indeed.com/rc/clk?jk=39a84ada5b7b2d71&fccid=5c70ba888d8ca883&vjs=3"
"Data Scientist, Growth On-boarding","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=35092ac30fd7ba23&fccid=7a3824693ee1074b&vjs=3"
"Product Analyst - Consumer Data Science","Uber","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=ed941f25d0a1dbf0&fccid=f766f8bfbc3effb7&vjs=3"
"Machine Learning Scientist","Clara","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=6d102eb2cf4b5db3&fccid=5e3626e6924f6f6b&vjs=3"
"Machine Learning Engineer","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=ba6de7160080cdf2&fccid=7a3824693ee1074b&vjs=3"
"Data Scientist","Esurance","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=20b0aca7feb12498&fccid=25cda752a689f9b8&vjs=3"
"Scientist, Machine Learning","RubrYc Therapeutics","San Ramon, CA","","http://www.indeed.com/rc/clk?jk=876fca94ef5e6efb&fccid=e15c9978061d7044&vjs=3"
"Data Scientist","Expanse","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=bb22744307fbde80&fccid=d213a8de4f971403&vjs=3"
"Data Science Internship, Summer 2019","Etsy","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=2a463131239b5d88&fccid=9ecb91618c39a24f&vjs=3"
"MACHINE LEARNING ENGINEER","AirPR","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=460159a790d57fb3&fccid=3ef6655314901dcd&vjs=3"
"Data Science Internship – Summer 2019","Walmart eCommerce","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=d475f1cbd00cbe96&fccid=8c49e99f20f89e48&vjs=3"
"Data Scientist - Intern","Nextdoor","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=5d25d64d91535d03&fccid=38eca8156471a9d2&vjs=3"
"Photography Assistant","University of California San Francisco","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=e6fc78e1a9b1dad4&fccid=2a341562d64c7cdb&vjs=3"
"Computer Science Development Intern","AIETA","San Francisco, CA 94107 (South Of Market area)","$15 an hour","http://www.indeed.com/rc/clk?jk=b06c2c8e788b6d2f&fccid=838e55215b8d9dd7&vjs=3"
"Data Scientist 2","Oracle","Redwood City, CA","","http://www.indeed.com/rc/clk?jk=7f12a5f2c8ead856&fccid=cd22d01053af7669&vjs=3"
"Data Scientist","Bolt","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=891c5ae5d3a7f7d3&fccid=2472edbe03e34796&vjs=3"
"Data Scientist","Plaid","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b148d57f2806969c&fccid=f10da5bc56554201&vjs=3"
"Data Analyst","Blend Labs","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=8f7e24e7a256fcd3&fccid=c0222312b34b096a&vjs=3"
"Economist, Advertising Science","Pandora Media, Inc.","Oakland, CA","","http://www.indeed.com/rc/clk?jk=258931ce3c0ef6d1&fccid=969588d3048aa92a&vjs=3"
"Data Analyst - San Francisco Bay, California","Averna","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=cdba168634c1b4e6&fccid=4925e167fdc076db&vjs=3"
"Data Science and Analytics - Summer 2019 Internship","LendingHome","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b35eed43bceb8f29&fccid=20c6788726ddcb5b&vjs=3"
"Data Scientist","Formation","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=39f7d4fe5761cbce&fccid=dd616958bd9ddc12&vjs=3"
"Customer Care Data Specialist","Rodan and Fields, LLC","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=e35c2038628aebf9&fccid=9d8ace9981c9ff45&vjs=3"
"Software Engineer - Python","TrueAccord","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=1cd49565aee4dfa7&fccid=210bcab0885b7dd3&vjs=3"
"Onsite Coordinator","Ergeon","Hayward, CA","","http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DFLW3Olgzq1AyhS8S-_L4J__MTsp5XJSQgQ5jlegEZuRov_3ExUZbJ_MW6ZWiq-LSNc6tIjiLOScCe61IVvheGuRKPeZlHc9po2ZPF_3NHtviDPPOx59aiGEMhEYX1__q1p4C1S2AI5woMvXPaUGmohJjS4ZvaIZSqpultu7Y6E4PWbDg5h8UJNDKAd2Ghhfoe7tVGIXl7zNzknhSlI-DSoqKc_65jppvCurUIXR6dqM4zoLwubheKnCV1QPkgseCSeXyWE0_HdcNk0JxTFbBPVcal3qhMvpqh0FGX1YRIiZTrVnyIK-KfJPeJuSvl7SQuK8a4eD7WsejgdM0ZbefG64Ap137Wi4znJ39sUNBNPV-1TDyW7Vr5A_WGqg-Ovk-2g3HKh5tgPxjNBdbFIIMAaFTJ-UOnXF3kUmV-nahYbxfSJmqjh09mHUl6mAo8cvnVVmCaPHLmyf27NZ6QctUZjKH_7xDsCvL2vJcfep4l8mLOA647gukaAeNLbnza6N_QGxqpIJmSfcbZ4IaUvBC1CzpJGn-4g37JrMxt5rArgCR5mFEfJwOGA591OGamMlu0p5UHQRlfmG-nSw56FIzzp-tCunodKH_-NtfkMY3PdPl90CCsvIk56Q0tere-K9HQcTkNLjeqWw1j3oxJE289cnBjsMpaW8NSlBhI5NX1JoaiAX94XHhzTQa-FSiOtkFU7tS4G1IxYUx7Uf2ZZga5bwjI4SiTzLHLnc4qBy4fqSaKZ2deaYg7GzfEJKazU5l7UdDAPm7S97ZYatrnbMmK&vjs=3&p=3&sk=&fvj=1"
"Data Science Specialist","University of California San Francisco","San Francisco, CA 94104 (Financial District area)","","http://www.indeed.com/rc/clk?jk=d693cd79a88ec4be&fccid=2a341562d64c7cdb&vjs=3"
"Data Analytics Undergraduate Intern","Kaiser Permanente","Oakland, CA","","http://www.indeed.com/rc/clk?jk=cbb40ee3f148532f&fccid=48ecd526e3aa3225&vjs=3"
"Part-time instructor of Statistics for Data Science and Machine Learning","Kaplan","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=70ff1a8174eaf3e8&fccid=4ffdd90de5b0ef8f&vjs=3"
"Machine Learning","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=85c036aa0176179d&fccid=7a3824693ee1074b&vjs=3"
"Machine Learning Internship","Walmart eCommerce","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=c702774510734d66&fccid=8c49e99f20f89e48&vjs=3"
"Data Scientist - Machine Learning / Deep Learning Specialist","Upstart","San Carlos, CA","","http://www.indeed.com/rc/clk?jk=556068084738f75b&fccid=655c994c77232147&vjs=3"
"Software Engineer - Machine Learning","Affirm","San Francisco, CA 94126 (Financial District area)","","http://www.indeed.com/rc/clk?jk=ba51b24c9f143e6f&fccid=5cf4e54c5ef78aa7&vjs=3"
"Trulia: Machine Learning Engineer - Intern","Zillow Group","San Francisco, CA 94102 (Downtown area)","","http://www.indeed.com/rc/clk?jk=9215ba4af59ce075&fccid=913e1b259c8d65e2&vjs=3"
"Data Journalist","Mother Jones","San Francisco, CA 94108 (Financial District area)","","http://www.indeed.com/rc/clk?jk=0d2dd0e422b584c6&fccid=358abbca9f316ab6&vjs=3"
"Part-time instructor of Statistics for Data Science and Machine Learning","Kaplan Test Prep","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=64816ab722efa4e5&fccid=4ffdd90de5b0ef8f&vjs=3"
"Machine Learning Engineer","Scaleapi","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=a4b3f4c4ab198524&fccid=55ebd28e88790c63&vjs=3"
"Software Engineer, Machine Learning","Fathom Health","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b18bece523d0add0&fccid=9e88642c8c797c72&vjs=3"
"Data Scientist, Quantitative Analysis, Revenue Strategy and Operations","Google","Redwood City, CA 94063","","http://www.indeed.com/rc/clk?jk=18d0cb65cbceee77&fccid=a5b4499d9e91a5c6&vjs=3"
"Software Engineer - Machine Learning R&D","LeapYear","Berkeley, CA","","http://www.indeed.com/rc/clk?jk=a186c0b47d17a8a1&fccid=42e50b7b66ee4856&vjs=3"
"Machine Learning Internship","Walmart Stores","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=be428ac2651aea52&fccid=822bc5d9a49270ea&vjs=3"
"Data Scientist, Deep Learning/Computer Vision","Yummly","Redwood City, CA 94063","","http://www.indeed.com/rc/clk?jk=39a84ada5b7b2d71&fccid=5c70ba888d8ca883&vjs=3"
"Machine Learning Engineer","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=ba6de7160080cdf2&fccid=7a3824693ee1074b&vjs=3"
"Data Science Internship, Summer 2019","Etsy","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=2a463131239b5d88&fccid=9ecb91618c39a24f&vjs=3"
"Data Scientist, Growth On-boarding","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=35092ac30fd7ba23&fccid=7a3824693ee1074b&vjs=3"
"Data Scientist","Esurance","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=20b0aca7feb12498&fccid=25cda752a689f9b8&vjs=3"
"Scientist, Machine Learning","RubrYc Therapeutics","San Ramon, CA","","http://www.indeed.com/rc/clk?jk=876fca94ef5e6efb&fccid=e15c9978061d7044&vjs=3"
"Machine Learning Scientist","Clara","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=6d102eb2cf4b5db3&fccid=5e3626e6924f6f6b&vjs=3"
"Product Analyst - Consumer Data Science","Uber","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=ed941f25d0a1dbf0&fccid=f766f8bfbc3effb7&vjs=3"
"Data Scientist","Expanse","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=bb22744307fbde80&fccid=d213a8de4f971403&vjs=3"
"Data Science Internship – Summer 2019","Walmart eCommerce","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=d475f1cbd00cbe96&fccid=8c49e99f20f89e48&vjs=3"
"MACHINE LEARNING ENGINEER","AirPR","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=460159a790d57fb3&fccid=3ef6655314901dcd&vjs=3"
"Customer Care Data Specialist","Rodan and Fields, LLC","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=e35c2038628aebf9&fccid=9d8ace9981c9ff45&vjs=3"
"Data Analyst - San Francisco Bay, California","Averna","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=cdba168634c1b4e6&fccid=4925e167fdc076db&vjs=3"
"Data Scientist","Plaid","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b148d57f2806969c&fccid=f10da5bc56554201&vjs=3"
"Data Science and Analytics - Summer 2019 Internship","LendingHome","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b35eed43bceb8f29&fccid=20c6788726ddcb5b&vjs=3"
"Data Scientist 2","Oracle","Redwood City, CA","","http://www.indeed.com/rc/clk?jk=7f12a5f2c8ead856&fccid=cd22d01053af7669&vjs=3"
"Data Scientist - Intern","Nextdoor","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=5d25d64d91535d03&fccid=38eca8156471a9d2&vjs=3"
"Software Engineer - Python","TrueAccord","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=1cd49565aee4dfa7&fccid=210bcab0885b7dd3&vjs=3"
"Data Scientist","Bolt","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=891c5ae5d3a7f7d3&fccid=2472edbe03e34796&vjs=3"
"Machine Learning Infrastructure Engineer","Ipsy","San Mateo, CA","","http://www.indeed.com/rc/clk?jk=d27627cf3739da54&fccid=ea9c117cd72a84fb&vjs=3"
"People Analytics Consultant","Kaiser Permanente","Oakland, CA","","http://www.indeed.com/rc/clk?jk=e0947bb889cc3f29&fccid=48ecd526e3aa3225&vjs=3"
"Data Analyst","Twist Bioscience","South San Francisco, CA","","http://www.indeed.com/rc/clk?jk=60b53c4b8d3769af&fccid=89f0f6298884faf5&vjs=3"
"Data Analyst","Blend Labs","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=8f7e24e7a256fcd3&fccid=c0222312b34b096a&vjs=3"
"Onsite Coordinator","Ergeon","Hayward, CA","","http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DFLW3Olgzq1AyhS8S-_L4J__MTsp5XJSQgQ5jlegEZuRov_3ExUZbJ_MW6ZWiq-LSNc6tIjiLOScCe61IVvheGuRKPeZlHc9po2ZPF_3NHtviDPPOx59aiGEMhEYX1__q1p4C1S2AI5woMvXPaUGmohJjS4ZvaIZQZtPIVKlrtbDZxUjrcQlC_4tVTkTEUNR9bkKZTp5XV-XVEmPyHMFh7eCJ6wzWTlBv9cbulOE2a0WeoXu29O9YJwwEfmLMt1LdoQEThoj_OhF1TA8DO__vFt_kCsHfSOMFVbZ9gA4YEPiblDvwfRfrnQXv83w8f1Zwca-YA3ZbFsOHZSQZuu_xl33DzRZlhaYH-Nkaw5h_5UIaT4FUplc5uMKe-A9vq_pM1LLNfquh_pSH8Fi9Yv7laSDSxI6ik7NCP0LJn3DtU47chaL9MnofPHzvoMd0o0CcgSx3U6xQZB8wYh725s97vaPzLMtbZEVFqxkU1AHSJ495Pw1ymuEG6CoyZnWINcY60hJDuIRfPx2nN7zQrEYOKy8AKZu4cWP5ZaC3f5CWzu9YKeJW29bFpwrDXQ9_acsUK3OTAtYA0HK-0iihDXsORpEFU4SijOdY9W1v4T28h5lOg5MZpihYv8sOtmxpafzXWvB8mmOO2CMBO0EjX5kVeUfm8d_8MnDL7jlH-m_BWwjb44M3JfS9AD1zSazBDDuUzSnPep1gvfcA_EpAvHqJhU1SJLfkQpHhtAm7MxAqLC9qmPNoSy_xU0eY8icRsNnc_LggmRWAk282EO4jso1Sj&vjs=3&p=3&sk=&fvj=1"
"Data Science Specialist","University of California San Francisco","San Francisco, CA 94104 (Financial District area)","","http://www.indeed.com/rc/clk?jk=d693cd79a88ec4be&fccid=2a341562d64c7cdb&vjs=3"
"Part-time instructor of Statistics for Data Science and Machine Learning","Kaplan","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=70ff1a8174eaf3e8&fccid=4ffdd90de5b0ef8f&vjs=3"
"Data Analytics Undergraduate Intern","Kaiser Permanente","Oakland, CA","","http://www.indeed.com/rc/clk?jk=cbb40ee3f148532f&fccid=48ecd526e3aa3225&vjs=3"
"Machine Learning","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=85c036aa0176179d&fccid=7a3824693ee1074b&vjs=3"
"Data Scientist - Machine Learning / Deep Learning Specialist","Upstart","San Carlos, CA","","http://www.indeed.com/rc/clk?jk=556068084738f75b&fccid=655c994c77232147&vjs=3"
"Software Engineer - Machine Learning","Affirm","San Francisco, CA 94126 (Financial District area)","","http://www.indeed.com/rc/clk?jk=ba51b24c9f143e6f&fccid=5cf4e54c5ef78aa7&vjs=3"
"Machine Learning Internship","Walmart eCommerce","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=c702774510734d66&fccid=8c49e99f20f89e48&vjs=3"
"Data Journalist","Mother Jones","San Francisco, CA 94108 (Financial District area)","","http://www.indeed.com/rc/clk?jk=0d2dd0e422b584c6&fccid=358abbca9f316ab6&vjs=3"
"Part-time instructor of Statistics for Data Science and Machine Learning","Kaplan Test Prep","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=64816ab722efa4e5&fccid=4ffdd90de5b0ef8f&vjs=3"
"Software Engineer, Machine Learning","Fathom Health","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b18bece523d0add0&fccid=9e88642c8c797c72&vjs=3"
"Trulia: Machine Learning Engineer - Intern","Zillow Group","San Francisco, CA 94102 (Downtown area)","","http://www.indeed.com/rc/clk?jk=9215ba4af59ce075&fccid=913e1b259c8d65e2&vjs=3"
"Machine Learning Engineer","Scaleapi","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=a4b3f4c4ab198524&fccid=55ebd28e88790c63&vjs=3"
"Software Engineer - Machine Learning R&D","LeapYear","Berkeley, CA","","http://www.indeed.com/rc/clk?jk=a186c0b47d17a8a1&fccid=42e50b7b66ee4856&vjs=3"
"Data Scientist, Quantitative Analysis, Revenue Strategy and Operations","Google","Redwood City, CA 94063","","http://www.indeed.com/rc/clk?jk=18d0cb65cbceee77&fccid=a5b4499d9e91a5c6&vjs=3"
"Machine Learning Internship","Walmart Stores","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=be428ac2651aea52&fccid=822bc5d9a49270ea&vjs=3"
"Data Scientist, Deep Learning/Computer Vision","Yummly","Redwood City, CA 94063","","http://www.indeed.com/rc/clk?jk=39a84ada5b7b2d71&fccid=5c70ba888d8ca883&vjs=3"
"Data Scientist, Growth On-boarding","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=35092ac30fd7ba23&fccid=7a3824693ee1074b&vjs=3"
"Product Analyst - Consumer Data Science","Uber","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=ed941f25d0a1dbf0&fccid=f766f8bfbc3effb7&vjs=3"
"Machine Learning Scientist","Clara","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=6d102eb2cf4b5db3&fccid=5e3626e6924f6f6b&vjs=3"
"Machine Learning Engineer","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=ba6de7160080cdf2&fccid=7a3824693ee1074b&vjs=3"
"Data Scientist","Esurance","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=20b0aca7feb12498&fccid=25cda752a689f9b8&vjs=3"
"Scientist, Machine Learning","RubrYc Therapeutics","San Ramon, CA","","http://www.indeed.com/rc/clk?jk=876fca94ef5e6efb&fccid=e15c9978061d7044&vjs=3"
"Data Scientist","Expanse","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=bb22744307fbde80&fccid=d213a8de4f971403&vjs=3"
"Data Science Internship, Summer 2019","Etsy","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=2a463131239b5d88&fccid=9ecb91618c39a24f&vjs=3"
"MACHINE LEARNING ENGINEER","AirPR","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=460159a790d57fb3&fccid=3ef6655314901dcd&vjs=3"
"Data Science Internship – Summer 2019","Walmart eCommerce","San Bruno, CA 94066","","http://www.indeed.com/rc/clk?jk=d475f1cbd00cbe96&fccid=8c49e99f20f89e48&vjs=3"
"Data Scientist - Intern","Nextdoor","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=5d25d64d91535d03&fccid=38eca8156471a9d2&vjs=3"
"Photography Assistant","University of California San Francisco","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=e6fc78e1a9b1dad4&fccid=2a341562d64c7cdb&vjs=3"
"Computer Science Development Intern","AIETA","San Francisco, CA 94107 (South Of Market area)","$15 an hour","http://www.indeed.com/rc/clk?jk=b06c2c8e788b6d2f&fccid=838e55215b8d9dd7&vjs=3"
"Data Scientist 2","Oracle","Redwood City, CA","","http://www.indeed.com/rc/clk?jk=7f12a5f2c8ead856&fccid=cd22d01053af7669&vjs=3"
"Data Scientist","Bolt","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=891c5ae5d3a7f7d3&fccid=2472edbe03e34796&vjs=3"
"Data Scientist","Plaid","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b148d57f2806969c&fccid=f10da5bc56554201&vjs=3"
"Data Analyst","Blend Labs","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=8f7e24e7a256fcd3&fccid=c0222312b34b096a&vjs=3"
"Economist, Advertising Science","Pandora Media, Inc.","Oakland, CA","","http://www.indeed.com/rc/clk?jk=258931ce3c0ef6d1&fccid=969588d3048aa92a&vjs=3"
"Data Analyst - San Francisco Bay, California","Averna","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=cdba168634c1b4e6&fccid=4925e167fdc076db&vjs=3"
"Data Science and Analytics - Summer 2019 Internship","LendingHome","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=b35eed43bceb8f29&fccid=20c6788726ddcb5b&vjs=3"
"Data Scientist","Formation","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=39f7d4fe5761cbce&fccid=dd616958bd9ddc12&vjs=3"
"Customer Care Data Specialist","Rodan and Fields, LLC","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=e35c2038628aebf9&fccid=9d8ace9981c9ff45&vjs=3"
"Software Engineer - Python","TrueAccord","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=1cd49565aee4dfa7&fccid=210bcab0885b7dd3&vjs=3"
"Onsite Coordinator","Ergeon","Hayward, CA","","http://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DFLW3Olgzq1AyhS8S-_L4J__MTsp5XJSQgQ5jlegEZuRov_3ExUZbJ_MW6ZWiq-LSNc6tIjiLOScCe61IVvheGuRKPeZlHc9po2ZPF_3NHtviDPPOx59aiGEMhEYX1__q1p4C1S2AI5woMvXPaUGmohJjS4ZvaIZTCbk7iZ2nnnHc-KZfUR7HtEyvnUnOTkJnhyfOT-eaRtY-pXf-DGJHCaK8cDa0mxDUw6yKRDQgDuxBCFo64Kgwy2Skz3v_pdk_gLp63ICOIFP47ue69CoJWFQKRbRgM4keNAYvIYPHeqDBy7VFsEgiGQyr_bLga7ooMvVQJRmWVdTWe6PeFXkK_b2DkP3SPEBDyJNzuu04pRmqQcgytio2BGPFaWH38H2_-2tuaWYc-RYG92tncRVFZwpbxApEuSR83pXSqE3w5ToLUoKDEOkCvjBdvA127IHT1s-YUqTOVsTwDNV_ilQO-0iS2KaNP1swmH9SxaXzvHOWZnqbP31pCzDCjR4rGhkF8Ln4FpgBWtfokJUvG5ZnuRkRNCMOdCdFkALjhWshnXxRpdhfi4z39WnKEvL2-xY_7g68VI9KP54LFq7gCgWUy1CfACvs8yMC8ap7EJXOZg-k2ujHKbqV1mJxhf90yQ9XaYXjlBlvdEpJdICG0EKi_z1ja3XKrYahhQop7FAKKKbXAF2eUKy-rsHE03IxSqYuHxCgPtwKdJHw_tQrPG2c83paZfN9MNHhQX9Vbr6Pde_EweohUUB1BkTQXR8bSVYPc0TgYBPd1jT4Ud7r8Rbxa&vjs=3&p=3&sk=&fvj=1"
"Software Engineer - Machine Learning R&D","LeapYear","Berkeley, CA","","http://www.indeed.com/rc/clk?jk=a186c0b47d17a8a1&fccid=42e50b7b66ee4856&vjs=3"
"Software Developer","University of California San Francisco","San Francisco, CA 94104 (Financial District area)","","http://www.indeed.com/rc/clk?jk=043a051c8eb187dd&fccid=2a341562d64c7cdb&vjs=3"
"Software Engineer - Machine Learning","Affirm","San Francisco, CA 94126 (Financial District area)","","http://www.indeed.com/rc/clk?jk=ba51b24c9f143e6f&fccid=5cf4e54c5ef78aa7&vjs=3"
"Software Engineer","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=c35c1b7ea1bb56ff&fccid=7a3824693ee1074b&vjs=3"
"Backend Software Engineer","Survata","San Francisco, CA","","http://www.indeed.com/rc/clk?jk=62193e7257df3067&fccid=2982963070e47eda&vjs=3"
"Part-time instructor of Statistics for Data Science and Machine Learning","Kaplan","San Francisco, CA 94105 (Financial District area)","","http://www.indeed.com/rc/clk?jk=70ff1a8174eaf3e8&fccid=4ffdd90de5b0ef8f&vjs=3"
"Programmer Analyst","University of California San Francisco","San Francisco, CA 94104 (Financial District area)","","http://www.indeed.com/rc/clk?jk=35ca27b605b4d204&fccid=2a341562d64c7cdb&vjs=3"
"Backend Software Engineer","Verkada","San Mateo, CA","","http://www.indeed.com/rc/clk?jk=673961919cfeb953&fccid=17b2ec97e4ece7cf&vjs=3"
"Backend Software Engineer","Twitter","San Francisco, CA 94103 (South Of Market area)","","http://www.indeed.com/rc/clk?jk=e59e2502e5e7c945&fccid=7a3824693ee1074b&vjs=3"
"Software Developer","3Qi Labs","San Francisco, CA 94104 (Financial District area)","","http://www.indeed.com/rc/clk?jk=5df49c0a0734f06b&fccid=c975b1940c120c0e&vjs=3"
